Time,LP_ST_991,LP_ST_638,LP_total_load_kW,trafo_Preload_kW,LP_occupancy,trafoLoading_kW
2018-01-01 00:00:00,0.0,0.0,0.0,17.688,0.0,17.688
2018-01-01 00:01:00,0.0,0.0,0.0,17.688,0.0,17.688
2018-01-01 00:02:00,0.0,0.0,0.0,17.688,0.0,17.688
2018-01-01 00:03:00,0.0,0.0,0.0,17.688,0.0,17.688
2018-01-01 00:04:00,0.0,0.0,0.0,17.688,0.0,17.688
2018-01-01 00:05:00,0.0,0.0,0.0,17.688,0.0,17.688
2018-01-01 00:06:00,0.0,0.0,0.0,17.688,0.0,17.688
2018-01-01 00:07:00,0.0,0.0,0.0,17.688,0.0,17.688
2018-01-01 00:08:00,0.0,0.0,0.0,17.688,0.0,17.688
2018-01-01 00:09:00,0.0,0.0,0.0,17.688,0.0,17.688
2018-01-01 00:10:00,0.0,0.0,0.0,17.688,0.0,17.688
2018-01-01 00:11:00,0.0,0.0,0.0,17.650199999999998,0.0,17.650199999999998
2018-01-01 00:12:00,0.0,0.0,0.0,17.612399999999997,0.0,17.612399999999997
2018-01-01 00:13:00,0.0,0.0,0.0,17.5746,0.0,17.5746
2018-01-01 00:14:00,0.0,0.0,0.0,17.5368,0.0,17.5368
2018-01-01 00:15:00,0.0,0.0,0.0,17.499,0.0,17.499
2018-01-01 00:16:00,0.0,0.0,0.0,17.461199999999998,0.0,17.461199999999998
2018-01-01 00:17:00,0.0,0.0,0.0,17.423399999999997,0.0,17.423399999999997
2018-01-01 00:18:00,0.0,0.0,0.0,17.3856,0.0,17.3856
2018-01-01 00:19:00,0.0,0.0,0.0,17.3478,0.0,17.3478
2018-01-01 00:20:00,0.0,0.0,0.0,17.31,0.0,17.31
2018-01-01 00:21:00,0.0,0.0,0.0,17.282899999999998,0.0,17.282899999999998
2018-01-01 00:22:00,0.0,0.0,0.0,17.2558,0.0,17.2558
2018-01-01 00:23:00,0.0,0.0,0.0,17.2287,0.0,17.2287
2018-01-01 00:24:00,0.0,0.0,0.0,17.2016,0.0,17.2016
2018-01-01 00:25:00,0.0,0.0,0.0,17.174500000000002,0.0,17.174500000000002
2018-01-01 00:26:00,0.0,0.0,0.0,17.1474,0.0,17.1474
